,act,gpa,ap,ib,sat1,sat2,income,rank,gender,ethnicity,decision
566,35,4.0,"[5, 5, 5, 5, 4]",0,0,"[800, 800, 790]",150000,0.00333333333333,,asian,A
567,35,4.0,"[16, 5]",0,2400,"[800, 800, 790, 780, 800]",30000,0.006,M,caucasian,D
568,0,3.99,"[4, 4, 5]",0,2270,"[770, 800, 720]",0,0.0,F,african,D
569,0,4.0,"[5, 5, 5, 5, 5, 5, 1, 5, 2, 5, 5]",0,2310,"[800, 800]",0,0.1,F,caucasian,A
570,0,0,0,0,0,0,0,0.0,,,R
571,35,4.0,"[5, 5, 5, 5, 5]",0,0,"[800, 800]",0,0.0,M,caucasian,A
572,33,3.95,"[4, 4, 5, 4, 4]",0,0,"[710, 760, 760]",200000,0.0,F,caucasian,D
573,35,3.95,"[4, 5, 5, 5, 4, 5]",0,0,"[790, 690]",120000,0.1,M,asian,D
574,27,3.9,0,0,0,"[790, 680]",50000,0.0454545454545,M,hispanic,D
575,0,4.0,"[5, 3, 5, 4, 3, 3]",0,0,[],0,0.00763358778626,F,asian,D
576,32,3.93,"[2, 4, 5, 10]",0,0,"[640, 710]",50000,0.0015873015873,M,,D
577,0,3.17,"[5, 5, 5, 5, 5]",0,2200,"[800, 790, 750]",200000,0.01,M,caucasian,D
578,35,4.0,"[5, 5, 4, 4]",[7],2260,"[770, 800, 780]",0,0.0,M,asian,D
579,0,4.0,0,0,0,"[630, 780]",0,0.0,M,asian,D
580,35,4.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",0,2370,"[800, 800, 770]",150000,0.0,M,caucasian,A
581,0,4.0,"[5, 5, 5, 5, 5, 5, 4, 5, 5]",0,2340,"[800, 770, 800]",150000,0.1,M,asian,D
582,0,3.8,"[5, 1, 5, 5, 5, 5, 5, 2, 5]",0,2360,"[800, 800, 780]",0,0.0,M,asian,D
583,36,3.98,"[5, 5, 5, 5]",0,0,"[800, 800]",0,0.0,F,,
584,36,4.0,[5],0,0,"[800, 800]",0,0.00258397932817,F,caucasian,A
585,36,3.89,[5],0,0,"[800, 800, 790, 770, 770]",350000,0.0,M,indian,D
586,36,3.99,"[5, 5, 5, 5, 5, 5]",0,0,"[800, 800]",0,0.0,F,caucasian,A
587,0,3.986,"[4, 4, 5, 5, 5]",0,0,"[750, 800, 680, 730]",0,0.0,F,caucasian,D
588,36,3.93,"[5, 5, 5, 5, 5, 5, 2]",0,0,"[800, 800, 800]",0,0.0,M,asian,D
589,36,4.0,"[1, 2, 5]",0,0,"[800, 800, 800, 800, 800, 800, 800]",150000,0.0,M,asian,D
590,35,3.95,"[5, 4, 5, 5]",0,0,"[760, 790]",0,0.0,F,caucasian,A
591,0,3.87,"[4, 5, 5, 5, 5, 5, 4, 5]",0,2270,"[790, 770]",175000,0.0,F,caucasian,A
592,35,4.0,0,0,2340,"[800, 800, 770, 800]",0,0.00125,M,asian,D
593,0,0,0,0,0,"[780, 750, 720]",0,0.0,F,asian,D
594,35,3.94,"[5, 4, 3]",0,2170,"[750, 750]",75000,0.0255516840883,M,asian,D
595,0,3.98,[5],0,0,"[780, 760, 770, 760]",0,0.0,M,hispanic,A
596,30,3.7,"[5, 4, 1]",0,0,"[620, 670, 660]",0,0.145038167939,F,asian,D
597,36,3.87,"[5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 4]",0,0,"[800, 800, 800]",0,0.0014164305949,M,asian,A
598,0,0,"[5, 1, 5]",0,2270,"[800, 800, 800]",0,0.00884955752212,M,,D
599,0,3.8,"[4, 4, 5, 4, 5]",0,2280,"[730, 730, 780]",0,0.0,F,caucasian,D
600,34,3.98,"[4, 3, 4, 4]",0,0,[690],0,0.1,M,caucasian,D
601,0,3.9,"[4, 5, 5, 5, 4, 4]",0,2310,"[800, 780]",0,0.0,M,caucasian,D
602,0,3.9,"[5, 4, 1]",0,2370,[800],125000,0.05,M,asian,D
603,36,4.0,[5],[6],0,"[800, 800, 790]",0,0.0,F,caucasian,A
604,30,3.99,"[5, 4, 3]",0,0,"[730, 740]",120000,0.00337837837838,F,caucasian,
605,0,3.79,"[3, 3]",0,2300,"[800, 690]",55000,0.0,F,caucasian,D
606,36,3.6,"[5, 1, 4]",0,0,"[800, 710, 690, 800, 800, 800]",14000,0.0,F,asian,A
607,0,0,"[1, 4, 5, 5, 5, 5, 5, 5]",0,2280,"[790, 800, 740]",65000,0.0,M,african,A
608,36,4.0,[5],"[6, 6]",0,"[800, 740]",0,0.0,M,asian,D
609,0,3.82,"[5, 5, 4, 5]",0,0,"[790, 780]",50000,0.0,M,african,A
610,0,4.0,0,0,2080,[740],0,0.0,,caucasian,A
611,0,4.0,"[5, 5, 5, 5, 5, 5]",0,0,"[800, 780, 720]",115000,0.0285714285714,M,caucasian,D
612,0,4.0,"[5, 4, 10, 3]",[4],0,"[690, 750]",175000,0.0123711340206,M,caucasian,A
613,34,3.97,"[5, 5, 4, 3]",0,0,"[790, 770]",0,0.0,F,asian,D
614,33,4.0,"[5, 5, 5]",0,0,"[800, 780]",65000,0.00869565217391,F,hispanic,A
615,0,4.0,0,0,0,"[770, 730]",150000,0.00192307692308,F,asian,D
